SL NO,PART NAME,PART NUMBER,MODEL,PART WEIGHT,BIN & COVER WEIGHT,COVER QTY,BIN QTY,BIN WEIGHT,COVR QTY VARIATION
21,CASE AI FUEL PUMP,16714 K3C D100,K3CF,2.114,2.221,,96,2.114,0
22,COVER ACG COVER,11351 KON D800,KONF,,2.272,,56,2.928,0
23,STAY FR NUMBER PLATE,643151 KON D001,KONF,,2.213,,50,2.682,0
24,STAY FR NUMBER PLATE,64315 K1C DO0O,K1C,3.649,2.213,,112,3.679,0
25,CASE B FUEL PUMP,16715 K3C D100,K3CF,2.445,2.213,,80,2.445,0
26,MOUL RI BODY CENTER,83520 KOP D001,KOP,,2.252,,80,3.268,0
27,MOULLE BODY CENTER,83620 KOP D001,KOP,,,,80,3.260,0
28,BOX IGN COIL,5018A K3C D100,K3CF,3.617,2.213,,56,3.617,0
29,BASE FUEL LID,83802 KOL D002,KOL,1.671,2.263,,36,1.684,0
30,MOULI BODY CENTER,83620KOL DQ00 H,KOLH,,2.252,,80,2.435,0
31,HOUSING UNDER THROAT,53168 K48 A200,,0.814,2.28,50,300,4.881,1
32,HOUSING UPPER THROAT,53167 KOL D101,,1.112,2.291,,100,6.611,2
33,GUAGE OIL ASSY,1565A KON DO0O,KON,1.388,2.269,100,500,6.923,4
34,GUAGE OIL ASSY,1565A KOL D003,KOL,1.396,2.248,,200,5.658,3
35,TENSIONER ASSY CAM CHAIN,14510 K3C D101,,2.087,2.28,50,300,12.533,0
36,MOUL LI BODY COVER,86681 KOL DQ00,KOLH,,2.662,40,160,2.662,
37,MOUL R BODY COVER,83520 KOL DQOOHTH,KOLH,,2.27,20,60,2.731,
38,BRACKET TAIL LIGHT MOUNT,83120 GJV DOOO,GJV,,2.213,,,2.302,
39,GRANISHI ILFRI BASE,643081 KOP DO0O,KOP,,2.23,,,2.282,
40,GRANISH RI FR BASE,64307 KOP D000,KOP,,2.23,,,2.281,
41,COVER COMP THROTTLE BODY,16305 KOP D600,KOPH,,2.255,75,150,2.753,
42,COVER PCU TERMINAL,5E110 K4B DO0O,K4B,,2.267,,,2.5662,
43,GRANISHI LE MARK,83665 GJV DOOOXA,GJV,,2.385,,,,
44,GRIP COMP THROAT,53140 KOL DKOO,KOL,10.074,2.213,,,10.077,1
45,GRANISH RE MARK,83565 GJVI DOOOXA,GJV,,2.384,,,2.197,
46,GRIP COMP THROAT,53140KOV A002,KOV,10.066,2.213,,150,10.133,1
47,GRIP COMP THROAT,53140KON D002,KON,8.187,2.213,,125,8.251,1
48,CAP STEAM NUT,53232 K43 D002,K3CF,0.244,2.241,100,600,1.509,9
49,GRIP LH HANDLE,53166KSP 9004,KOV,13.25,2.213,,150,13.429,2
50,GRIP LHANDLE,53166 KWB 6001,KOL,10.414,2.213,,150,10.414,1
51,STAY FR NUMBER PLATE,64315KTE 6001,KTE,1.246,2.284,50,200,4.929,
52,RUBBER RI P STEP,50710KWPE002,KWP,,2.213,,200,18.745,
53,RUBBER LP STEP,50720KWPE002,KWP,,,,200,18.671,
54,RUBBERI FUEL SEAL,17506 KOL D001,KOL,1.064,2.267,200,1000,2.308,15
55,GRIP COMP THROAT,53140 K1K D003,K1K,8.369,2.213,,125,8.436,
56,GRIP COMP THROAT,53140 K14 9010,K3CA,8.637,2.213,,125,8.702,
57,GRIP LH HANDLE,53166KON E003,K3CA,12.382,2.213,,150,12.464,
58,GRIP COMP THROAT,53140 KON E002,K3CF,8.298,2.213,,125,8.302,
59,INSULATOR INLET PIPE,1711A K3CA D100,K3C,1.106,2.251,100,600,6.623,
60,COVER LI HANDLE LEVER,53179 KON DUOO,KONH,0.506,2.213,50,200,2.033,3
61,GUAGE OIL LEVEL,1565A K3C D101,K3C,1.281,2.256,100,500,6.406,
62,HOOK LUAGGAGE,81132 KWP H002,KWP,1.113,2.274,200,1200,6.693,
63,STEP RUBI PILLION,50710 KTE 9102,K3CF,12.521,2.213,,330,12.522,
64,GRIP COMP THROAT,53140 K38 9410,K38,7.851,,,125,7.851,
